Bot-Hole Latitude (NAD27),Bot-Hole Longitude (NAD27),Bot-Hole Easting (NAD27),Bot-Hole Northing (NAD27),Well Unique Identifier
54.89231,-117.0811,494798.1,6082596,1
54.98618,-117.79656,449026.6,6093327.9,2
54.97705,-117.95058,439156.9,6092435.4,3
55.0128,-119.47516,341729.4,6098802.1,4
55.06837,-117.89068,443120.2,6102547.3,5
55.06837,-117.89068,443120.2,6102547.3,6
55.09221,-119.53435,338265.6,6107771.3,7
55.17074,-116.49813,531968.6,6113691.5,8
55.17525,-117.44248,471817.7,6114167.9,9
55.17525,-117.44248,471817.7,6114167.9,10
55.17859,-117.79992,449056.5,6114741.7,11
55.17859,-117.79992,449056.5,6114741.7,12
55.17935,-117.83186,447023.6,6114850.2,13
55.17935,-117.83186,447023.6,6114850.2,14
55.19027,-117.95238,439365.3,6116163.9,15
55.19027,-117.95238,439365.3,6116163.9,16
55.19027,-117.95238,439365.3,6116163.9,17
55.19923,-117.9497,439549.5,6117158.6,18
55.1906,-117.94137,440066.7,6116191,19
55.1906,-117.94137,440066.7,6116191,20
55.19457,-117.93583,440425.3,6116628,21
55.19872,-117.94414,439902.6,6117097,22
55.19854,-117.93395,440550.9,6117068.2,23
55.22739,-116.68743,519882.2,6119925.6,24
55.22706,-116.68554,520002.6,6119889.4,25
55.20676,-117.5152,467212.3,6117706.2,26
55.20408,-117.58194,462962.5,6117441.5,27
55.20531,-117.84701,446093.5,6117750.6,28
55.20642,-117.91182,441970.8,6117926.3,29
55.20132,-117.92919,440857.9,6117373.5,30
55.21075,-117.92399,441202.8,6118418.4,31
55.21069,-117.93718,440363.5,6118423,32
55.2065,-117.94987,439549.7,6117967.7,33
55.2065,-117.94987,439549.7,6117967.7,34
55.22599,-117.91077,442066.2,6120103.2,35
55.23268,-117.91968,441509.3,6120855.1,36
55.20576,-118.12747,428245.8,6118053.1,37
55.20576,-118.12747,428245.8,6118053.1,38
55.27371,-118.02391,434947.7,6125513.4,39
55.26024,-118.19553,424018.8,6124187.6,40
55.26024,-118.19553,424018.8,6124187.6,41
55.26109,-118.32652,415696,6124433.1,42
55.20478,-118.49522,404840.7,6118383.8,43
55.20478,-118.49522,404840.7,6118383.8,44
55.23377,-118.91366,378302.3,6122260.8,45
55.24622,-119.43054,345486.4,6124669.3,46
55.30888,-116.43751,535706,6129093.7,47
55.32706,-116.43421,535899.1,6131118.5,48
55.37419,-116.38535,538952.9,6136389.4,49
55.33618,-116.47315,533420.2,6132114.1,50
55.33618,-116.47315,533420.2,6132114.1,51
55.34175,-116.47852,533075,6132731.3,52
55.35104,-116.50212,531570.8,6133754.2,53
55.36413,-116.53127,529712.7,6135198.2,54
55.30069,-116.74433,516232.8,6128067.8,55
55.34533,-116.69372,519424.2,6133048.3,56
55.37127,-116.72546,517400.1,6135926.8,57
55.32241,-116.77316,514394.7,6130478.6,58
55.35006,-117.12146,492297.8,6133538.5,59
55.29498,-117.37177,476392.5,6127464.9,60
55.35754,-117.64471,459125,6134553.7,61
55.28978,-117.80522,448861.8,6127118.7,62
55.29116,-118.03307,434394.6,6127463.8,63
55.29116,-118.03307,434394.6,6127463.8,64
55.32126,-118.12875,428372.7,6130907.7,65
55.31982,-118.12799,428418.3,6130746.7,66
55.31982,-118.12799,428418.3,6130746.7,67
55.34463,-118.12799,428463.1,6133507.4,68
55.29878,-118.26098,419936.7,6128549.5,69
55.29878,-118.26098,419936.7,6128549.5,70
55.37772,-116.56993,527252.8,6136694.8,71
55.44387,-116.47826,533006.7,6144095.8,72
55.38677,-116.73521,516775.6,6137649.3,73
55.39415,-116.73509,516780.1,6138470.6,74
55.4031,-116.89357,506740,6139440.1,75
55.41777,-116.79996,512663.2,6141085.6,76
55.41777,-116.79996,512663.2,6141085.6,77
55.43169,-116.85979,508872.8,6142625.5,78
55.4307,-116.85927,508905.9,6142515.4,79
55.42585,-116.82514,511067,6141980.5,80
55.42585,-116.82515,511066.4,6141980.5,81
55.44715,-116.76981,514561,6144361,82
55.45619,-116.84307,509924.8,6145354.3,83
55.45185,-116.77326,514341.1,6144883.3,84
55.42858,-117.09706,493857.7,6142274.1,85
55.44575,-117.16608,489493.8,6144193.3,86
55.43486,-117.18679,488180.4,6142984.7,87
55.43486,-117.18679,488180.4,6142984.7,88
55.44425,-117.24905,484244.8,6144042.2,89
55.45279,-117.28145,482198.6,6145000.4,90
55.3969,-117.69705,455850.9,6138965.8,91
55.45995,-117.7202,454457,6145997,92
55.45995,-117.7202,454457,6145997,93
55.45995,-117.7202,454457,6145997,94
55.41309,-118.05504,433204.8,6141052.6,95
55.43521,-118.02876,434905,6143489.1,96
55.43521,-118.02876,434905,6143489.1,97
55.43521,-118.02876,434905,6143489.1,98
55.45153,-118.88647,380687.5,6146442.9,99
55.45153,-118.88647,380687.5,6146442.9,100
55.42486,-119.06518,369298.6,6143796,101
55.42486,-119.06518,369298.6,6143796,102
55.42486,-119.06518,369298.6,6143796,103
55.48566,-116.46946,533528,6148750.6,104
55.52578,-116.6654,521124,6153138.9,105
55.5245,-116.73281,516868.6,6152977.2,106
55.54584,-116.77414,514251.9,6155343,107
55.46244,-116.84499,509801.8,6146049.6,108
55.47868,-116.85154,509383.9,6147856,109
55.50182,-116.86406,508587.6,6150429.5,110
55.46244,-117.21267,486552.5,6146058.7,111
55.47178,-117.23457,485170.7,6147102.6,112
55.49104,-117.20913,486785.4,6149240.7,113
55.46657,-117.35072,477825.4,6146554,114
55.49734,-117.30821,480528.4,6149965.4,115
55.4919,-117.34835,477989.5,6149372.1,116
55.50936,-117.34412,478265.8,6151313.8,117
55.53081,-117.30894,480498.3,6153690.3,118
55.53081,-117.30894,480498.3,6153690.3,119
55.53081,-117.30894,480498.3,6153690.3,120
55.54503,-117.36886,476724.6,6155291.4,121
55.53873,-117.5099,467820.2,6154646.9,122
55.52017,-117.64785,459094.7,6152654.4,123
55.52017,-117.64785,459094.7,6152654.4,124
55.47475,-117.75851,452052.6,6147669.8,125
55.50192,-118.06443,432761.5,6150946.5,126
55.52519,-118.99865,373829,6154836.5,127
55.53378,-119.01464,372847.5,6155821.6,128
55.53378,-119.01464,372847.5,6155821.6,129
55.53378,-119.01464,372847.5,6155821.6,130
55.5438,-119.02481,372238.3,6156955.2,131
55.5438,-119.02481,372238.3,6156955.2,132
55.5438,-119.02481,372238.3,6156955.2,133
55.5438,-119.02481,372238.3,6156955.2,134
55.5438,-119.02481,372238.3,6156955.2,135
55.5438,-119.02481,372238.3,6156955.2,136
55.54681,-118.99008,374438.9,6157226.7,137
55.54681,-118.99008,374438.9,6157226.7,138
55.54681,-118.99008,374438.9,6157226.7,139
55.53764,-118.97744,375207.2,6156183.5,140
55.53764,-118.97744,375207.2,6156183.5,141
55.57653,-117.01528,499036.9,6158735.6,142
55.58472,-117.0146,499079.4,6159647,143
55.58801,-117.18119,488579.5,6160028.2,144
55.58895,-117.1812,488579.1,6160132.8,145
55.55894,-117.29141,481618.1,6156817,146
55.5622,-117.40969,474159.7,6157216.7,147
55.57596,-117.33336,478981.3,6158723.1,148
55.59052,-117.33243,479047.7,6160343.1,149
55.58845,-117.39139,475330.5,6160131.2,150
55.59489,-117.33989,478579.9,6160831.7,151
55.59312,-117.35027,477924.8,6160638,152
55.61285,-117.32366,479612.1,6162825.5,153
55.61625,-117.35939,477363.5,6163215,154
55.61625,-117.35939,477363.5,6163215,155
55.61569,-117.38031,476045.5,6163159.8,156
55.62768,-117.28657,481955.2,6164465.5,157
55.63277,-117.29168,481635.8,6165033.3,158
55.63277,-117.29168,481635.8,6165033.3,159
55.55799,-117.54587,465566.5,6156807.6,160
55.58546,-117.47776,469883.8,6159832.8,161
55.57908,-117.49767,468623.7,6159131.6,162
55.58685,-117.50211,468350.1,6159998.3,163
55.60694,-117.43522,472580.3,6162205.4,164
55.62096,-117.43215,472783.4,6163764.4,165
55.62096,-117.43215,472783.4,6163764.4,166
55.62308,-117.43674,472495.8,6164002.2,167
55.62308,-117.43674,472495.8,6164002.2,168
55.57164,-117.8603,445752.1,6158527,169
55.61875,-117.91607,442304.3,6163814.6,170
55.56773,-119.03751,371515.3,6159641.4,171
55.56773,-119.03751,371515.3,6159641.4,172
55.56773,-119.03751,371515.3,6159641.4,173
55.56773,-119.03751,371515.3,6159641.4,174
55.56773,-119.03751,371515.3,6159641.4,175
55.56773,-119.03751,371515.3,6159641.4,176
55.56057,-119.16587,363397.7,6159089,177
55.56057,-119.16587,363397.7,6159089,178
55.59826,-119.28475,356039,6163523.1,179
55.59826,-119.28475,356039,6163523.1,180
55.59826,-119.28475,356039,6163523.1,181
55.64132,-117.09432,494063,6165950,182
55.64132,-117.09432,494063,6165950,183
55.67319,-116.96287,502335.1,6169493.2,184
55.66152,-117.10948,493112.4,6168199.5,185
55.67233,-117.2272,485709.8,6169420.6,186
55.67204,-117.2092,486841.8,6169384.8,187
55.67737,-117.21834,486268.8,6169979.7,188
55.68613,-117.24108,484842.2,6170959.4,189
55.68613,-117.24108,484842.2,6170959.4,190
55.68712,-117.22051,486135.8,6171065.3,191
55.68712,-117.22051,486135.8,6171065.3,192
55.68771,-117.18291,488499.9,6171124,193
55.68771,-117.18291,488499.9,6171124,194
55.68771,-117.18291,488499.9,6171124,195
55.68596,-117.15617,490180.6,6170925.1,196
55.70433,-117.22986,485554.4,6172982.5,197
55.7196,-117.12004,492458.7,6174664.4,198
55.64873,-117.30447,480838.5,6166813,199
55.66318,-117.26513,483320.4,6168410.9,200
55.6478,-117.50182,468417.6,6166781,201
55.69331,-117.53165,466579.2,6171860.9,202
55.68699,-117.49264,469026.4,6171139.3,203
55.70147,-117.53518,466364.4,6172770.7,204
55.70999,-117.52769,466842.3,6173715.3,205
55.65988,-117.80355,449443.6,6168304.9,206
55.67076,-117.78697,450500.4,6169503.6,207
55.68608,-117.82705,448000,6171238,208
55.68608,-117.82705,448000,6171238,209
55.70614,-118.12487,429312.2,6173733.5,210
55.70614,-118.12487,429312.2,6173733.5,211
55.70614,-118.12487,429312.2,6173733.5,212
55.70614,-118.12487,429312.2,6173733.5,213
55.63927,-118.34282,415472.6,6166535.4,214
55.70354,-118.96561,376476.5,6174621.6,215
55.70354,-118.96561,376476.5,6174621.6,216
55.70354,-118.96561,376476.5,6174621.6,217
55.70354,-118.96561,376476.5,6174621.6,218
55.70354,-118.96561,376476.5,6174621.6,219
55.70354,-118.96561,376476.5,6174621.6,220
55.70146,-119.0551,370846.9,6174553.7,221
55.70146,-119.0551,370846.9,6174553.7,222
55.70146,-119.0551,370846.9,6174553.7,223
55.70146,-119.0551,370846.9,6174553.7,224
55.70146,-119.0551,370846.9,6174553.7,225
55.70146,-119.0551,370846.9,6174553.7,226
55.79457,-116.84545,509690.6,6183012.9,227
55.73737,-117.07765,495124.4,6176638.2,228
55.77294,-117.08141,494892.4,6180597.1,229
55.78021,-117.09126,494275.6,6181407,230
55.7798,-117.0791,495038.3,6181360.4,231
55.7798,-117.0791,495038.3,6181360.4,232
55.7798,-117.0791,495038.3,6181360.4,233
55.7798,-117.0791,495038.3,6181360.4,234
55.77989,-117.0789,495050.8,6181370.4,235
55.77989,-117.0789,495050.8,6181370.4,236
55.77387,-117.05323,496661,6180698.9,237
55.77766,-117.05426,496596.7,6181120.7,238
55.77975,-117.06736,495774.6,6181354,239
55.78012,-117.06905,495668.6,6181395.3,240
55.78558,-117.00102,499936.3,6182001.9,241
55.79063,-117.03622,497728.4,6182564.5,242
55.78774,-117.06726,495781.8,6182244.4,243
55.78784,-117.06764,495757.9,6182255.5,244
55.78613,-117.08136,494897.3,6182065,245
55.78613,-117.08136,494897.3,6182065,246
55.72818,-117.24687,484494.9,6175640.5,247
55.73901,-117.24647,484524.3,6176845.7,248
55.73901,-117.24647,484524.3,6176845.7,249
55.73901,-117.24647,484524.3,6176845.7,250
55.74143,-117.14921,490631.5,6177097.4,251
55.74143,-117.14921,490631.5,6177097.4,252
55.74143,-117.14921,490631.5,6177097.4,253
55.75939,-117.11185,492980.4,6179091.8,254
55.78103,-117.10481,493425.9,6181499.4,255
55.78103,-117.10481,493425.9,6181499.4,256
55.8065,-117.17353,489123,6184342.8,257
55.73166,-117.26697,483234.1,6176032.5,258
55.73166,-117.26697,483234.1,6176032.5,259
55.75711,-117.27117,482981.4,6178865.9,260
55.75556,-117.47827,469982.6,6178764,261
55.75556,-117.4964,468844.7,6178772,262
55.77763,-117.53526,466424.3,6181246.5,263
55.76355,-118.61645,398572,6180732.8,264
55.76355,-118.61645,398572,6180732.8,265
55.78139,-118.5772,401079.7,6182660.8,266
55.76183,-118.84464,384250.2,6180898.3,267
55.76183,-118.84464,384250.2,6180898.3,268
55.82132,-116.49,531954.9,6186096.9,269
55.82663,-116.4905,531919.3,6186687.6,270
55.83338,-116.50304,531128.3,6187433.1,271
55.83968,-116.49283,531762.7,6188138.9,272
55.83968,-116.49283,531762.7,6188138.9,273
55.8384,-116.48139,532480.2,6188001.7,274
55.83165,-116.45598,534078,6187262.6,275
55.83569,-116.45354,534227.3,6187713.4,276
55.83586,-116.46718,533372.3,6187725.7,277
55.82916,-116.45173,534346.4,6186987.6,278
55.83028,-116.45179,534341.6,6187112.2,279
55.83971,-116.4432,534871.3,6188166,280
55.8436,-116.45148,534349.4,6188594.8,281
55.84161,-116.45846,533914,6188369.9,282
55.84154,-116.47273,533019.9,6188355.2,283
55.84279,-116.47444,532911.7,6188493.5,284
55.84325,-116.47408,532933.9,6188544.9,285
55.8459,-116.4676,533337.4,6188842.9,286
55.84482,-116.46217,533678.3,6188725.3,287
55.84592,-116.45758,533964.8,6188850,288
55.8491,-116.45941,533847.4,6189203,289
55.84063,-116.50452,531029.9,6188239.3,290
55.84396,-116.50453,531026.6,6188609.9,291
55.84831,-116.48526,532229.7,6189102.8,292
55.85244,-116.50138,531217.1,6189555.1,293
55.85125,-116.48857,532020,6189428.4,294
55.85549,-116.47643,532776.5,6189906,295
55.85861,-116.45391,534183.5,6190264,296
55.85698,-116.44515,534733.2,6190087,297
55.87235,-116.42252,536136.2,6191809,298
55.87644,-116.43243,535511.8,6192259.1,299
55.87644,-116.43243,535511.8,6192259.1,300
55.88132,-116.43444,535381.6,6192801.2,301
55.89518,-116.48072,532475,6194321.1,302
55.8901,-116.46411,533518,6193763.6,303
55.89297,-116.47044,533119.7,6194080,304
55.88889,-116.44951,534432.2,6193636.1,305
55.88459,-116.39424,537893.8,6193186.3,306
55.88459,-116.39425,537893.2,6193186.3,307
55.81301,-116.50819,530821.8,6185163.9,308
55.83326,-116.64091,522493,6187366.8,309
55.83326,-116.64091,522493,6187366.8,310
55.83654,-116.64089,522492.4,6187731.8,311
55.83242,-116.57399,526685.1,6187296.8,312
55.82775,-116.54775,528332,6186787.5,313
55.82775,-116.54775,528332,6186787.5,314
55.83197,-116.53562,529088.8,6187262.1,315
55.83518,-116.50707,530874.5,6187631.6,316
55.83337,-116.51153,530596.6,6187428.2,317
55.8444,-116.51266,530517.2,6188655.3,318
55.84985,-116.52131,529971.4,6189258,319
55.85123,-116.51258,530516.9,6189415.4,320
55.84022,-116.58312,526108,6188161.4,321
55.8419,-116.59551,525331,6188343.8,322
55.85038,-116.60804,524541.1,6189283.1,323
55.88125,-116.51896,530094.4,6192753.6,324
55.89327,-116.52412,529762.4,6194089.1,325
55.89783,-116.50955,530670,6194602.9,326
55.88652,-116.79983,512520.9,6193253.2,327
55.88993,-116.79864,512594.2,6193632.9,328
55.88798,-116.69435,519118.5,6193440.7,329
55.8972,-116.8642,508492.3,6194432.2,330
55.89557,-116.86041,508729.6,6194251.3,331
55.87237,-117.12226,492349.7,6191667.8,332
55.81872,-117.32576,479587.2,6185737.4,333
55.86671,-117.41591,473970.3,6191108.8,334
55.86671,-117.41591,473970.3,6191108.8,335
55.85631,-117.38414,475952.6,6189939.8,336
55.85631,-117.38414,475952.6,6189939.8,337
55.85631,-117.38414,475952.6,6189939.8,338
55.85631,-117.38414,475952.6,6189939.8,339
55.87099,-117.41792,473847.4,6191585.9,340
55.87099,-117.41792,473847.4,6191585.9,341
55.8977,-118.00715,437019.3,6194938.2,342
55.88047,-119.61148,336640.1,6195645,343
55.89817,-116.43768,535163.7,6194674.8,344
55.9022,-116.45291,534207.9,6195115.7,345
55.90913,-116.42843,535732.1,6195899.2,346
55.9002,-116.45733,533933.3,6194890.9,347
55.90327,-116.46409,533508,6195229.3,348
55.90075,-116.49587,531523.1,6194934,349
55.90811,-116.5001,531252.7,6195751.2,350
55.91415,-116.41075,536832.5,6196467.1,351
55.92599,-116.3885,538211.6,6197796.8,352
55.9378,-116.36287,539801.6,6199126.7,353
55.93372,-116.44733,534528.8,6198626.3,354
55.93372,-116.44733,534528.8,6198626.3,355
55.93372,-116.44733,534528.8,6198626.3,356
55.93512,-116.4369,535179.1,6198787.4,357
55.9705,-116.5037,530978,6202693.1,358
55.97743,-116.35738,540103.1,6203540.3,359
55.89844,-116.51821,530128,6194667,360
55.90105,-116.52731,529557,6194953.6,361
55.90108,-116.52628,529621.4,6194957.3,362
55.90108,-116.52628,529621.4,6194957.3,363
55.90299,-116.50709,530819.8,6195178.3,364
55.90778,-116.51369,530403.4,6195708.4,365
55.9093,-116.52005,530004.6,6195874.8,366
55.91096,-116.52309,529813.3,6196058.3,367
55.9003,-116.53301,529201.2,6194867.7,368
55.90854,-116.5435,528539.3,6195780.4,369
55.9078,-116.54256,528598.6,6195698.4,370
55.90959,-116.60244,524853.4,6195874.6,371
55.9251,-116.6265,523340.1,6197592.5,372
55.92209,-116.55631,527728.8,6197283.2,373
55.92005,-116.55555,527777.8,6197056.5,374
55.93324,-116.53,529364.6,6198534.9,375
55.93115,-116.52432,529721,6198304.7,376
55.93889,-116.55195,527988.6,6199154.7,377
55.95503,-116.55935,527515,6200948,378
55.96858,-116.59224,525452.5,6202443.5,379
55.97078,-116.51766,530105.8,6202718.1,380
55.93668,-117.13301,491690.3,6198826.3,381
55.96169,-117.30476,480973.1,6201644.2,382
55.95075,-117.59409,462899.7,6200543.7,383
55.90698,-117.76714,452038.9,6195778.1,384
55.90698,-117.76714,452038.9,6195778.1,385
55.98444,-118.0661,433481.7,6204646.8,386
55.93107,-118.81882,386365.3,6199688.4,387
55.97306,-118.85698,384107.2,6204424.4,388
55.97306,-118.85698,384107.2,6204424.4,389
55.97306,-118.85698,384107.2,6204424.4,390
55.97306,-118.85698,384107.2,6204424.4,391
55.97306,-118.85698,384107.2,6204424.4,392
55.96922,-119.44964,347112,6205149.5,393
55.97352,-119.49204,344483.1,6205722.7,394
55.96869,-119.63568,335501.2,6205517.2,395
55.96869,-119.63568,335501.2,6205517.2,396
55.93988,-120.0087,686825.4,6203215.7,397
55.93238,-120.06513,683337.6,6202230.2,398
55.93238,-120.06513,683337.6,6202230.2,399
55.93238,-120.06513,683337.6,6202230.2,400
55.9119,-120.24115,672436.5,6199499.2,401
55.9119,-120.24115,672436.5,6199499.2,402
55.9119,-120.24115,672436.5,6199499.2,403
55.9325,-120.3381,666289.8,6201553.5,404
55.96708,-120.38979,662916.3,6205277.7,405
55.96708,-120.38979,662916.3,6205277.7,406
56.01062,-116.34716,540706,6207240.1,407
56.04506,-116.34755,540645.6,6211072.8,408
56.01061,-116.35214,540395.5,6207236.1,409
56.0087,-116.36518,539584.5,6207016,410
56.0235,-116.38096,538585.8,6208654.2,411
56.03891,-116.41128,536681.5,6210352.9,412
56.0062,-116.55561,527712,6206644.4,413
56.0159,-117.75756,452770.9,6207894.5,414
56.01853,-117.98867,438367.3,6208368.6,415
56.01853,-117.98867,438367.3,6208368.6,416
56.01853,-117.98867,438367.3,6208368.6,417
55.98962,-118.77466,389291.3,6206131.9,418
55.98962,-118.77466,389291.3,6206131.9,419
55.98526,-118.90535,381125.8,6205863.2,420
56.01736,-118.99211,375817,6209588.1,421
56.01736,-118.99211,375817,6209588.1,422
56.04477,-119.79007,326209.9,6214359.6,423
56.07062,-119.8281,323959.6,6217331.8,424
56.07062,-119.8281,323959.6,6217331.8,425
56.00984,-119.99186,313476.5,6210999.7,426
56.00984,-119.99186,313476.5,6210999.7,427
56.06712,-120.1555,677076.6,6216984.7,428
56.04119,-120.33645,665926.4,6213649.8,429
56.04119,-120.33645,665926.4,6213649.8,430
55.16246,-120.27085,673857.2,6116054.9,431
55.16246,-120.27085,673857.2,6116054.9,432
55.16246,-120.27085,673857.2,6116054.9,433
